NUMBER;TRADEDATE;OPEN;LOW;HIGH;CLOSE;VALUE
0;2023-08-01;5940.5;5883.0;6049.0;6008.0;8019253542.5
1;2023-08-02;6008.0;5960.0;6123.0;6069.5;7986643495.5
2;2023-08-03;6066.0;6040.0;6168.0;6155.0;6117297819.5
3;2023-08-04;6170.0;5951.5;6270.0;6103.0;17457885116.5
4;2023-08-07;6177.0;5975.0;6210.0;6048.5;8623913811.0
5;2023-08-08;6040.0;5925.0;6135.0;6124.5;9358005945.0
6;2023-08-09;6130.0;6073.0;6185.0;6171.5;5782564052.5
7;2023-08-10;6185.0;6155.0;6258.0;6252.0;6349833883.5
8;2023-08-11;6265.0;6205.0;6287.0;6284.5;4930413401.5
9;2023-08-14;6322.0;6011.5;6428.0;6127.5;19004042624.5
10;2023-08-15;6089.5;6008.0;6290.0;6131.5;14110258518.5
11;2023-08-16;6156.5;5990.5;6198.0;6094.5;12107406770.0
12;2023-08-17;6160.0;6062.0;6167.0;6162.0;5517545139.0
13;2023-08-18;6167.0;6122.5;6285.0;6277.5;5699273253.5
14;2023-08-21;6295.0;6237.0;6338.0;6265.5;7489249639.0
15;2023-08-22;6265.5;6216.5;6677.0;6606.5;34763622728.0
16;2023-08-23;6632.0;6364.0;6654.0;6412.5;19178937933.5
17;2023-08-24;6497.5;6432.0;6571.5;6561.5;8050637122.5
18;2023-08-25;6562.5;6513.5;6592.5;6566.0;5012840120.5
19;2023-08-28;6570.5;6560.0;6665.0;6662.0;6044555485.0
20;2023-08-29;6673.5;6636.0;6780.0;6779.5;13005805291.5
21;2023-08-30;6789.0;6760.0;6900.0;6837.0;14808316303.0
22;2023-08-31;6858.5;6788.0;6875.0;6830.0;5613714283.5
23;2023-09-01;6839.0;6784.0;6848.0;6819.0;4826501395.5
24;2023-09-04;6844.0;6825.0;6870.0;6850.0;4511135560.0
25;2023-09-05;6860.0;6847.0;6940.0;6916.0;8247482246.0
26;2023-09-06;6915.0;6832.5;6916.0;6867.5;5300634718.5
27;2023-09-07;6855.5;6571.5;6880.0;6666.5;15293150277.0
28;2023-09-08;6660.0;6533.0;6724.0;6625.0;8784859683.5
29;2023-09-11;6625.0;6435.0;6625.0;6456.0;8506116922.0
30;2023-09-12;6500.0;6480.0;6730.0;6729.0;10200209140.5
31;2023-09-13;6738.0;6576.0;6739.0;6610.0;7484237944.0
32;2023-09-14;6603.0;6346.0;6633.0;6519.0;13452699372.0
33;2023-09-15;6520.0;6501.0;6609.0;6553.0;8010328261.5
34;2023-09-18;6600.0;6476.0;6655.0;6526.0;6032646905.0
35;2023-09-19;6525.5;6326.5;6560.0;6344.0;9841699462.0
36;2023-09-20;6350.0;6280.0;6499.0;6423.0;11983960679.0
37;2023-09-21;6400.0;6350.0;6428.0;6379.0;9343044898.5
38;2023-09-22;6397.0;6305.0;6517.0;6495.0;7180645807.5
39;2023-09-25;6500.0;6426.0;6525.0;6449.0;4461752401.0
40;2023-09-26;6430.0;6322.0;6438.0;6386.0;5995033305.5
41;2023-09-27;6412.0;6404.5;6500.0;6490.0;4718821532.0
42;2023-09-28;6502.0;6501.5;6645.5;6645.5;6499171205.5
43;2023-09-29;6650.0;6603.5;6700.0;6677.0;6383255566.5
44;2023-10-02;6716.5;6658.5;6797.5;6720.0;7477418536.5
45;2023-10-03;6720.0;6636.5;6784.0;6754.5;6402644543.0
46;2023-10-04;6740.0;6659.5;6815.0;6660.5;6119352880.5
47;2023-10-05;6706.0;6645.0;6759.5;6721.5;4974584504.5
48;2023-10-06;6749.5;6717.0;6797.0;6797.0;5318510792.5
49;2023-10-09;6880.0;6822.0;6895.5;6863.5;7615757279.0
50;2023-10-10;6874.0;6822.5;6880.0;6853.5;3783193246.5
51;2023-10-11;6864.5;6835.5;7099.5;6890.5;24211871421.0
52;2023-10-12;6862.5;6848.0;7154.0;7120.0;19156873466.5
53;2023-10-13;7143.0;7136.0;7250.0;7244.0;12045578400.0
54;2023-10-16;7275.0;7234.5;7349.0;7335.0;10756652843.5
55;2023-10-17;7347.5;7264.0;7394.0;7384.5;11994355450.5
56;2023-10-18;7399.0;7365.0;7535.0;7488.0;19287541900.5
57;2023-10-19;7480.0;7416.5;7495.0;7486.0;7344739430.5
58;2023-10-20;7499.5;7405.0;7509.5;7491.5;7331130887.0
59;2023-10-23;7510.5;7452.5;7549.0;7462.5;6435329390.0
60;2023-10-24;7478.0;7417.0;7487.5;7444.0;6097159788.0
61;2023-10-25;7430.0;7207.0;7444.0;7437.5;9703001231.0
62;2023-10-26;7455.0;7211.0;7498.0;7228.5;21199150043.0
63;2023-10-27;7227.0;7136.5;7338.0;7318.0;13143808612.0
64;2023-10-30;7299.5;7228.0;7315.0;7248.0;5590503605.5
65;2023-10-31;7231.0;7107.0;7264.0;7150.5;7324583067.5
66;2023-11-01;7152.0;7130.5;7266.0;7240.0;4422248663.0
67;2023-11-02;7257.5;7217.0;7292.0;7253.5;3464689242.0
68;2023-11-03;7268.0;7210.5;7278.0;7238.0;2640865560.0
69;2023-11-06;7243.0;7221.0;7387.5;7376.0;4691426773.0
70;2023-11-07;7370.0;7295.5;7380.0;7333.5;4365604413.5
71;2023-11-08;7341.0;7277.0;7373.0;7295.0;4242614703.0
72;2023-11-09;7291.0;7221.0;7307.0;7260.0;4272139882.0
73;2023-11-10;7270.0;7238.5;7304.5;7288.5;3613089648.5
74;2023-11-13;7296.0;7270.0;7325.0;7277.5;3232073953.5
75;2023-11-14;7285.0;7165.0;7285.0;7200.0;4417222693.5
76;2023-11-15;7184.0;7138.0;7257.0;7224.0;4384254064.0
77;2023-11-16;7221.5;7120.5;7236.0;7135.5;3989935421.5
78;2023-11-17;7135.5;7080.5;7234.0;7225.5;5469443818.0
79;2023-11-20;7225.5;7161.0;7226.0;7194.5;3053218347.0
80;2023-11-21;7180.5;7137.5;7216.0;7209.0;3459120952.0
81;2023-11-22;7211.0;7207.0;7299.0;7299.0;4927911800.5
82;2023-11-23;7301.0;7251.5;7330.0;7258.0;2855176400.5
83;2023-11-24;7262.0;7255.0;7320.0;7295.0;3054082635.0
84;2023-11-27;7301.0;7212.0;7345.0;7222.5;4427711087.5
85;2023-11-28;7223.0;7161.0;7245.5;7238.0;2897395247.0
86;2023-11-29;7229.0;7186.0;7238.0;7202.0;2186359454.0
87;2023-11-30;7205.5;7170.0;7285.5;7239.0;4412087952.0
88;2023-12-01;7239.0;7162.5;7272.5;7175.5;3542441636.5
89;2023-12-04;7170.0;7110.5;7199.5;7132.5;4788913271.0
90;2023-12-05;7136.0;7136.0;7250.0;7248.5;4011708213.5
91;2023-12-06;7269.0;7051.5;7275.0;7138.0;4651215848.0
92;2023-12-07;7145.0;7071.0;7173.0;7092.0;3389576439.5
93;2023-12-08;7119.0;7092.0;7173.0;7140.0;3037811215.5
94;2023-12-11;7183.0;6929.0;7189.0;6977.0;7226245836.5
95;2023-12-12;7000.0;6813.0;7100.0;7014.5;9760700890.0
96;2023-12-13;7000.0;6914.0;7062.5;7043.5;4013886916.0
97;2023-12-14;7040.0;6850.5;7084.5;6860.0;8501875338.5
98;2023-12-15;6397.0;6381.0;6632.0;6560.0;15694991256.0
99;2023-12-18;6580.0;6526.0;6761.5;6723.5;8404694444.0
100;2023-12-19;6735.0;6690.0;6771.0;6709.0;4564286692.5
101;2023-12-20;6709.5;6696.0;6849.0;6735.0;6625886529.5
102;2023-12-21;6730.0;6633.5;6774.0;6702.0;6938357522.0
103;2023-12-22;6711.0;6708.5;6795.0;6732.5;3665596022.5
104;2023-12-25;6748.0;6730.0;6784.0;6744.0;2429499408.5
105;2023-12-26;6750.0;6720.0;6771.0;6771.0;2916986787.5
106;2023-12-27;6773.0;6761.0;6840.0;6768.0;3382380613.5
107;2023-12-28;6767.5;6725.5;6802.5;6767.0;2981552710.0
108;2023-12-29;6784.0;6729.0;6784.0;6739.0;1890360872.5
109;2024-01-03;6774.0;6745.5;6805.0;6803.5;1372507245.5
110;2024-01-04;6804.5;6763.5;6811.5;6771.0;1244240299.5
111;2024-01-05;6771.5;6770.5;6794.5;6780.0;729658423.5
112;2024-01-08;6783.0;6756.0;6804.5;6766.5;1463377928.0
113;2024-01-09;6780.0;6750.5;6942.0;6931.0;5812051156.0
114;2024-01-10;6935.0;6923.0;7023.0;6957.0;4977477890.0
115;2024-01-11;6965.0;6930.5;6995.0;6972.5;2950278954.5
116;2024-01-12;7005.0;6962.0;7011.0;6965.0;2854221989.0
117;2024-01-15;6950.0;6874.0;6968.5;6889.5;3937548742.0
118;2024-01-16;6884.5;6826.0;6885.5;6857.0;3211522264.5
119;2024-01-17;6859.5;6830.0;6919.5;6910.0;2100605182.0
120;2024-01-18;6923.0;6846.0;6930.0;6857.5;1925720882.5
121;2024-01-19;6858.0;6800.5;6883.0;6834.5;2301192109.0
122;2024-01-22;6830.0;6815.5;6859.0;6840.0;1371760083.0
123;2024-01-23;6840.0;6782.0;6850.0;6799.5;2417796849.0
124;2024-01-24;6798.0;6754.0;6828.0;6795.0;3189411586.0
125;2024-01-25;6810.5;6760.5;6819.5;6809.0;2177749189.5
126;2024-01-26;6829.0;6801.0;6920.0;6901.0;4640997419.0
127;2024-01-29;6918.0;6911.0;6975.0;6943.0;4110070040.0
128;2024-01-30;6945.0;6933.0;7007.0;6994.0;4537844505.5
129;2024-01-31;7000.0;7000.0;7122.0;7090.5;6669626209.0
130;2024-02-01;7105.0;7059.0;7145.0;7093.5;4084656193.0
131;2024-02-02;7094.0;7050.0;7127.0;7114.0;4077562876.5
132;2024-02-05;7099.0;7094.0;7185.0;7137.5;3833973277.5
133;2024-02-06;7145.0;7115.0;7171.0;7163.0;2447432468.5
134;2024-02-07;7170.0;7160.5;7272.5;7265.0;5646172199.0
135;2024-02-08;7272.0;7191.0;7288.0;7231.5;4649052792.0
136;2024-02-09;7232.0;7182.5;7260.0;7238.5;2511326507.0
137;2024-02-12;7240.0;7223.0;7280.0;7280.0;2284461195.0
138;2024-02-13;7297.0;7231.0;7311.0;7269.0;3550810198.0
139;2024-02-14;7275.0;7200.5;7283.0;7220.5;2468547011.5
140;2024-02-15;7205.0;7184.0;7295.0;7282.5;2857860764.5
141;2024-02-16;7294.0;7205.0;7300.0;7224.5;3691976534.5
142;2024-02-19;7233.0;7187.5;7240.5;7188.0;2893065603.5
143;2024-02-20;7188.0;7070.5;7192.5;7081.0;4925594727.5
144;2024-02-21;7080.0;6962.0;7115.0;6990.5;7418005622.0
145;2024-02-22;7000.5;6970.0;7040.0;7021.5;4711677618.5
146;2024-02-26;7150.5;7103.5;7178.5;7164.0;4376222449.5
147;2024-02-27;7159.5;7104.0;7163.0;7141.5;2441390737.0
148;2024-02-28;7155.0;7130.5;7276.0;7261.5;5306222030.5
149;2024-02-29;7263.0;7220.0;7402.0;7378.0;8352765169.0
150;2024-03-01;7387.0;7372.5;7464.0;7463.5;7209979106.5
151;2024-03-04;7477.5;7351.5;7534.0;7511.5;14280512562.5
152;2024-03-05;7515.0;7430.5;7544.5;7499.5;7798224374.5
153;2024-03-06;7499.5;7470.0;7561.5;7483.0;6449174077.0
154;2024-03-07;7488.0;7457.0;7517.0;7513.0;3193618714.5
155;2024-03-11;7537.0;7523.5;7592.5;7554.5;4904561692.5
156;2024-03-12;7539.0;7481.5;7575.5;7536.5;8368198283.5
157;2024-03-13;7538.0;7409.5;7554.5;7426.0;9177460026.5
158;2024-03-14;7426.0;7320.0;7434.5;7370.0;10237405866.0
159;2024-03-15;7365.5;7336.5;7404.0;7380.0;5805478409.5
160;2024-03-18;7390.5;7309.5;7397.5;7344.0;4429020792.0
161;2024-03-19;7349.0;7250.0;7349.0;7333.5;8488644049.5
162;2024-03-20;7338.5;7337.5;7460.0;7438.5;8583791573.0
163;2024-03-21;7450.0;7370.0;7454.5;7417.5;4806375139.0
164;2024-03-22;7420.0;7184.5;7538.0;7303.0;25798186626.0
165;2024-03-25;7305.0;7303.0;7452.0;7438.0;6470404680.0
166;2024-03-26;7454.5;7380.0;7455.0;7419.0;4167015304.0
167;2024-03-27;7425.5;7404.5;7497.0;7493.0;3871127557.0
168;2024-03-28;7495.0;7430.5;7517.0;7481.0;3728290013.0
169;2024-03-29;7481.5;7460.0;7578.0;7551.0;5309786123.5
170;2024-04-01;7574.0;7573.0;7666.0;7665.0;5655560883.5
171;2024-04-02;7679.5;7625.0;7689.0;7654.0;2935739088.0
172;2024-04-03;7654.0;7641.0;7699.0;7686.5;2429698021.5
173;2024-04-04;7687.5;7678.0;7783.5;7727.5;5719872333.5
174;2024-04-05;7730.5;7654.0;7777.5;7662.5;8146536254.5
175;2024-04-08;7700.0;7662.5;7777.0;7767.0;5145050974.0
176;2024-04-09;7770.0;7740.0;7844.0;7786.5;6678737910.0
177;2024-04-10;7802.5;7755.0;7837.0;7825.0;3030625357.0
178;2024-04-11;7835.0;7827.0;7870.0;7836.5;3245978515.5
179;2024-04-12;7840.0;7785.0;7865.0;7839.5;3735924097.0
180;2024-04-15;7853.0;7849.5;7931.0;7920.5;4298701437.5
181;2024-04-16;7929.5;7870.0;7929.5;7897.0;3277092998.5
182;2024-04-17;7897.0;7855.5;7918.0;7886.0;3491166459.0
183;2024-04-18;7888.0;7800.0;7897.5;7840.0;4232011660.0
184;2024-04-19;7860.0;7790.0;7868.5;7835.5;4962729209.0
185;2024-04-22;7836.0;7803.0;7878.0;7827.5;5243909745.5
186;2024-04-23;7849.5;7806.0;7886.5;7840.0;4029556333.5
187;2024-04-24;7846.5;7803.5;7854.0;7820.5;2737409933.0
188;2024-04-25;7820.5;7809.5;7831.5;7827.5;2395854945.0
189;2024-04-26;7828.0;7810.0;7940.0;7929.5;6116032952.5
190;2024-04-27;7931.0;7931.0;8018.5;8002.5;5229831036.0
191;2024-04-29;8018.0;8016.0;8161.5;8152.0;4875540178.0
192;2024-04-30;8152.5;8080.0;8175.0;8085.5;3532834568.5
193;2024-05-02;8096.5;8037.0;8125.0;8104.5;4568439192.0
194;2024-05-03;8098.5;8010.0;8100.0;8075.5;4603847800.0
195;2024-05-06;8075.0;7901.0;8089.0;8026.5;20536829449.5
196;2024-05-07;7594.0;7574.0;7763.5;7722.5;18768522763.0
197;2024-05-08;7754.5;7691.0;7772.0;7714.0;5280587119.0
198;2024-05-10;7720.0;7710.0;7726.0;7713.5;1685692287.0
199;2024-05-13;7730.0;7676.0;7732.0;7689.0;3889987061.0
200;2024-05-14;7690.0;7670.0;7710.0;7672.0;3824557719.0
201;2024-05-15;7677.0;7640.0;7692.0;7655.5;3455305421.0
202;2024-05-16;7655.5;7633.0;7724.5;7715.0;3981825253.0
203;2024-05-17;7730.0;7729.0;7871.5;7854.5;7904004082.0
204;2024-05-20;7897.0;7752.0;7938.0;7834.5;6779800196.0
205;2024-05-21;7835.0;7788.0;7900.0;7848.0;5772964104.0
206;2024-05-22;7849.5;7805.0;7879.0;7820.0;3445298647.0
207;2024-05-23;7820.0;7777.5;7861.0;7841.5;3898636210.5
208;2024-05-24;7840.5;7701.0;7858.5;7720.0;6629032315.0
209;2024-05-27;7719.5;7479.0;7750.0;7541.5;8693729557.5
210;2024-05-28;7553.0;7431.0;7700.0;7590.0;6626714084.5
211;2024-05-29;7600.0;7582.5;7689.0;7684.0;3069684941.5
212;2024-05-30;7698.0;7551.0;7722.5;7567.0;4119122813.5
213;2024-05-31;7567.0;7301.0;7607.0;7355.5;8612603369.5
214;2024-06-03;7392.0;7161.0;7479.5;7252.0;12181809285.5
215;2024-06-04;7249.0;7185.0;7454.5;7426.0;7649877204.5
216;2024-06-05;7439.0;7377.0;7544.0;7412.5;5625924844.5
217;2024-06-06;7430.0;7351.0;7478.5;7398.0;3012794141.0
218;2024-06-07;7401.0;7401.0;7599.0;7489.0;7964655365.5
219;2024-06-10;7520.0;7261.0;7523.5;7315.0;5812928506.0
220;2024-06-11;7315.0;7235.0;7370.0;7290.0;5091569578.5
221;2024-06-13;7050.0;6923.0;7276.0;7178.5;9135778887.0
222;2024-06-14;7198.0;7181.5;7403.5;7368.0;5382415779.5
223;2024-06-17;7375.0;7202.0;7390.5;7203.0;4452094004.5
224;2024-06-18;7203.0;6993.5;7234.0;7036.0;7251758641.0
225;2024-06-19;7045.0;6806.0;7107.5;6885.0;9689661742.5
226;2024-06-20;6885.5;6633.5;7171.0;7112.5;31748452648.5
227;2024-06-21;7124.0;7024.0;7191.5;7084.0;6394082925.5
228;2024-06-24;7070.0;7032.5;7125.0;7051.5;5061262073.0
229;2024-06-25;7077.0;7002.0;7246.5;7204.0;5256214923.5
230;2024-06-26;7229.5;7194.5;7313.0;7275.0;5388307365.0
231;2024-06-27;7280.0;7161.0;7293.0;7227.0;4822388079.0
232;2024-06-28;7226.5;7172.0;7271.5;7211.0;2914097633.0
233;2024-07-01;7200.5;7190.0;7330.0;7326.0;3688631463.5
234;2024-07-02;7346.0;7285.0;7358.0;7309.5;4494853006.5
235;2024-07-03;7320.0;7220.0;7321.0;7230.5;3174489483.0
236;2024-07-04;7222.0;7080.0;7260.0;7109.5;5425994501.5
237;2024-07-05;7109.5;7035.0;7255.0;7201.0;10215105996.5
238;2024-07-08;7230.0;7080.5;7255.0;7097.0;4905124153.5
239;2024-07-09;7100.0;6930.0;7121.5;6941.0;6402430607.5
240;2024-07-10;6940.0;6681.0;6978.0;6689.0;11592819481.0
241;2024-07-11;6689.5;6681.0;6995.5;6969.5;9074849351.5
242;2024-07-12;6997.0;6830.5;7046.0;6908.0;5378892975.0
243;2024-07-15;6924.0;6771.0;6925.0;6827.0;5340547066.5
244;2024-07-16;6820.0;6727.5;6898.5;6881.0;6481774217.5
245;2024-07-17;6881.0;6788.0;6905.0;6814.0;3958318423.5
246;2024-07-18;6813.5;6760.0;6950.0;6931.5;3794354377.0
247;2024-07-19;6930.5;6871.5;6991.5;6913.0;4275570472.5
248;2024-07-22;6963.0;6934.5;7025.0;7008.0;5234925108.0
249;2024-07-23;7008.5;6950.0;7023.0;6973.0;3444516522.0
250;2024-07-24;6961.0;6933.0;7025.0;6939.5;5134651490.5
251;2024-07-25;6939.5;6884.5;6965.0;6902.5;3005585372.0
252;2024-07-26;6905.0;6859.5;6984.0;6890.0;10418989417.5
253;2024-07-29;6891.0;6706.5;6892.5;6727.5;11164210250.5
254;2024-07-30;6727.0;6705.0;6830.0;6805.5;8030016855.0
255;2024-07-31;6820.0;6731.0;6830.0;6759.5;6017597679.0
256;2024-08-01;6759.0;6678.0;6770.0;6687.0;5441271817.0
257;2024-08-02;6679.5;6577.0;6715.0;6591.0;5335472176.5
258;2024-08-05;6498.0;6336.5;6543.5;6417.5;13417659175.5
259;2024-08-06;6480.0;6356.0;6498.0;6447.0;5538224091.0
260;2024-08-07;6450.0;6357.5;6548.5;6505.0;7983693995.0
261;2024-08-08;6515.5;6403.0;6551.5;6410.5;6062528840.0
262;2024-08-09;6420.0;6385.0;6489.5;6408.5;3779150765.0
263;2024-08-12;6404.0;6311.0;6462.0;6448.5;6270217972.0
264;2024-08-13;6460.5;6410.5;6469.5;6444.5;5192616528.5
265;2024-08-14;6449.0;6371.5;6539.0;6385.0;7950452533.5
266;2024-08-15;6398.0;6334.0;6418.0;6347.0;4403672616.0
267;2024-08-16;6355.0;6226.5;6360.0;6239.5;5592435486.5
268;2024-08-19;6255.0;6103.5;6284.0;6138.5;7640343093.0
269;2024-08-20;6140.0;6050.0;6248.0;6147.5;9270319132.0
270;2024-08-21;6155.0;6107.0;6325.0;6309.5;12213500323.0
271;2024-08-22;6314.0;6278.0;6538.5;6419.0;25228282440.0
272;2024-08-23;6420.0;6320.0;6472.0;6428.0;9599269438.5
273;2024-08-26;6591.0;6506.0;6677.0;6645.0;12542439401.0
274;2024-08-27;6645.0;6458.0;6680.0;6526.5;7348931758.5
275;2024-08-28;6522.0;6302.5;6522.5;6389.0;9735298847.5
276;2024-08-29;6401.0;6250.5;6411.0;6324.0;10021032518.0
277;2024-08-30;6330.0;6118.0;6334.0;6145.0;9634920054.0
278;2024-09-02;6135.0;6040.5;6205.0;6115.0;12876024284.5
279;2024-09-03;6150.5;6069.0;6246.5;6184.0;12881869956.5
280;2024-09-04;6189.0;6171.0;6297.0;6265.0;8528051212.0
281;2024-09-05;6281.0;6235.0;6360.0;6272.0;6601525792.5
282;2024-09-06;6287.0;6232.0;6357.0;6332.0;5580521889.5
283;2024-09-09;6348.0;6348.0;6525.5;6520.0;7322960662.0
284;2024-09-10;6536.0;6376.0;6548.5;6435.0;6768569702.5
285;2024-09-11;6448.0;6402.0;6500.0;6413.5;6231233415.5
286;2024-09-12;6420.0;6370.5;6448.0;6448.0;6771796811.0
287;2024-09-13;6453.5;6304.0;6625.0;6624.5;10153320503.5
288;2024-09-16;6650.0;6581.5;6824.5;6820.5;10805152178.0
289;2024-09-17;6847.0;6742.0;6860.0;6803.0;7242952606.0
290;2024-09-18;6803.0;6730.5;6831.0;6745.5;5601361528.5
291;2024-09-19;6750.0;6718.0;6830.0;6811.0;7521262073.5
292;2024-09-20;6815.5;6812.5;6898.0;6897.5;5175940435.0
293;2024-09-23;6900.0;6899.0;7000.0;6982.5;6185084276.5
294;2024-09-24;6985.0;6865.5;7050.5;6954.5;7060348882.5
295;2024-09-25;6954.5;6860.0;6990.0;6867.0;5707168209.5
296;2024-09-26;6849.0;6770.0;6890.0;6890.0;5859750516.5
297;2024-09-27;6908.0;6831.5;6946.0;6914.5;3794592928.0
298;2024-09-30;6948.5;6852.0;6972.5;6874.0;4915762583.0
299;2024-10-01;6875.0;6773.5;6995.5;6969.0;9612025796.0
300;2024-10-02;6969.0;6781.5;6980.0;6816.5;7074932867.5
301;2024-10-03;6820.0;6780.5;6957.0;6956.0;7298976007.0
302;2024-10-04;6960.0;6925.5;7076.5;7009.0;8485637357.5
303;2024-10-07;7025.0;6956.0;7066.0;7055.0;6762230369.0
304;2024-10-08;7043.0;6960.5;7055.0;6973.5;5250618990.0
305;2024-10-09;6973.5;6861.0;6991.0;6883.5;6681874228.5
306;2024-10-10;6892.0;6845.0;6904.5;6857.0;8511756818.5
307;2024-10-11;6858.0;6792.0;6882.5;6837.0;10306099875.5
